

Microchip Technology PIC18 LITE Macro Assembler V1.44 build -154322312 
                                                                                               Wed Nov 29 18:17:59 2017

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	18F67J60
    98                           	psect	text72,global,reloc=2,class=CODE,delta=1
    99                           	psect	text73,global,reloc=2,class=CODE,delta=1
   100                           	psect	text74,global,reloc=2,class=CODE,delta=1
   101                           	psect	text75,global,reloc=2,class=CODE,delta=1
   102                           	psect	text76,global,reloc=2,class=CODE,delta=1
   103                           	psect	text77,global,reloc=2,class=CODE,delta=1,inline
   104                           	psect	text78,global,reloc=2,class=CODE,delta=1
   105                           	psect	text79,global,reloc=2,class=CODE,delta=1
   106                           	psect	text80,global,reloc=2,class=CODE,delta=1
   107                           	psect	text81,global,reloc=2,class=CODE,delta=1
   108                           	psect	text82,global,reloc=2,class=CODE,delta=1
   109                           	psect	text83,global,reloc=2,class=CODE,delta=1,group=1
   110                           	psect	text84,global,reloc=2,class=CODE,delta=1
   111                           	psect	text85,global,reloc=2,class=CODE,delta=1
   112                           	psect	text86,global,reloc=2,class=CODE,delta=1
   113                           	psect	text87,global,reloc=2,class=CODE,delta=1
   114                           	psect	text88,global,reloc=2,class=CODE,delta=1
   115                           	psect	text89,global,reloc=2,class=CODE,delta=1,group=1
   116                           	psect	text90,global,reloc=2,class=CODE,delta=1
   117                           	psect	text91,global,reloc=2,class=CODE,delta=1
   118                           	psect	text92,global,reloc=2,class=CODE,delta=1,group=1
   119                           	psect	text93,global,reloc=2,class=CODE,delta=1
   120                           	psect	text94,global,reloc=2,class=CODE,delta=1
   121                           	psect	text95,global,reloc=2,class=CODE,delta=1
   122                           	psect	text96,global,reloc=2,class=CODE,delta=1
   123                           	psect	text97,global,reloc=2,class=CODE,delta=1
   124                           	psect	text98,global,reloc=2,class=CODE,delta=1
   125                           	psect	text99,global,reloc=2,class=CODE,delta=1
   126                           	psect	text100,global,reloc=2,class=CODE,delta=1
   127                           	psect	text101,global,reloc=2,class=CODE,delta=1,inline
   128                           	psect	text102,global,reloc=2,class=CODE,delta=1
   129                           	psect	text103,global,reloc=2,class=CODE,delta=1
   130                           	psect	text104,global,reloc=2,class=CODE,delta=1,group=1
   131                           	psect	text105,global,reloc=2,class=CODE,delta=1
   132                           	psect	text106,global,reloc=2,class=CODE,delta=1
   133                           	psect	text107,global,reloc=2,class=CODE,delta=1
   134                           	psect	text108,global,reloc=2,class=CODE,delta=1
   135                           	psect	text109,global,reloc=2,class=CODE,delta=1
   136                           	psect	text110,global,reloc=2,class=CODE,delta=1,inline
   137                           	psect	text111,global,reloc=2,class=CODE,delta=1
   138                           	psect	text112,global,reloc=2,class=CODE,delta=1
   139                           	psect	intcode,global,reloc=2,class=CODE,delta=1
   140                           	psect	text114,global,reloc=2,class=CODE,delta=1
   141                           	psect	text115,global,reloc=2,class=CODE,delta=1
   142                           	psect	text116,global,reloc=2,class=CODE,delta=1
   143                           	psect	text117,global,reloc=2,class=CODE,delta=1
   144                           	psect	text118,global,reloc=2,class=CODE,delta=1
   145                           	psect	text119,global,reloc=2,class=CODE,delta=1
   146                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
   147                           	psect	text120,global,reloc=2,class=CODE,delta=1
   148                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
   149                           	psect	temp,global,ovrld,common,class=COMRAM,space=1,delta=1
   150                           	dabs	1,0xE7E,2,_errataTemp
   151  0000                     
   152                           ; Version 1.44
   153                           ; Generated 14/09/2017 GMT
   154                           ; 
   155                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
   156                           ; All rights reserved.
   157                           ; 
   158                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   159                           ; 
   160                           ; Redistribution and use in source and binary forms, with or without modification, are
   161                           ; permitted provided that the following conditions are met:
   162                           ; 
   163                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   164                           ;        conditions and the following disclaimer.
   165                           ; 
   166                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   167                           ;        of conditions and the following disclaimer in the documentation and/or other
   168                           ;        materials provided with the distribution.
   169                           ; 
   170                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   171                           ;        software without specific prior written permission.
   172                           ; 
   173                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   174                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   175                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   176                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   177                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   178                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   179                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   180                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   181                           ; 
   182                           ; 
   183                           ; Code-generator required, PIC18F67J60 Definitions
   184                           ; 
   185                           ; SFR Addresses
   186  0000                     
   187                           	psect	idataCOMRAM
   188  016B5A                     __pidataCOMRAM:
   189                           	opt stack 0
   190                           
   191                           ;initializer for _tcpMss
   192  016B5A  0218               	dw	536
   193                           
   194                           	psect	idataBANK1
   195  016B64                     __pidataBANK1:
   196                           	opt stack 0
   197                           
   198                           ;initializer for _lfsr_value
   199  016B64  40                 	db	64
   200                           
   201                           	psect	idataBANK2
   202  01661A                     __pidataBANK2:
   203                           	opt stack 0
   204                           
   205                           ;initializer for _dhcpData
   206  01661A  0000               	dw	0
   207  01661C  0000               	dw	0
   208  01661E  0000               	dw	0
   209  016620  0000               	dw	0
   210  016622  0000               	dw	0
   211  016624  0000               	dw	0
   212  016626  0000               	dw	0
   213  016628  0000               	dw	0
   214  01662A  0000               	dw	0
   215  01662C  0000               	dw	0
   216  01662E  0000               	dw	0
   217  016630  0000               	dw	0
   218  016632  0000               	dw	0
   219  016634  0000               	dw	0
   220  016636  0000               	dw	0
   221  016638  0000               	dw	0
   222  01663A  0000               	dw	0
   223  01663C  0000               	dw	0
   224  01663E  000A               	dw	10
   225  016640  0000               	dw	0
   226  016642  0E10               	dw	3600
   227  016644  0000               	dw	0
   228  016646  0000               	dw	0
   229  016648  0000               	dw	0
   230                           
   231                           ;initializer for _ntp
   232  01664A  BC                 	db	low STR_8
   233  01664B  FF                 	db	high STR_8
   234                           
   235                           ;initializer for _xor_mask
   236  01664C  41                 	db	65
   237                           
   238                           	psect	idataBANK3
   239  0166B2                     __pidataBANK3:
   240                           	opt stack 0
   241                           
   242                           ;initializer for DHCP_Handler@F840
   243  0166B2  0000               	dw	0
   244  0166B4  0000               	dw	0
   245  0166B6  0000               	dw	0
   246  0166B8  0000               	dw	0
   247  0166BA  0000               	dw	0
   248  0166BC  0000               	dw	0
   249  0166BE  0000               	dw	0
   250  0166C0  0000               	dw	0
   251  0166C2  0000               	dw	0
   252  0166C4  0000               	dw	0
   253  0166C6  0000               	dw	0
   254  0166C8  0000               	dw	0
   255  0166CA  0000               	dw	0
   256  0166CC  0000               	dw	0
   257  0166CE  0000               	dw	0
   258  0166D0  0000               	dw	0
   259  0166D2  0000               	dw	0
   260  0166D4  0000               	dw	0
   261  0166D6  0E10               	dw	3600
   262  0166D8  0000               	dw	0
   263  0166DA  0E10               	dw	3600
   264  0166DC  0000               	dw	0
   265  0166DE  0000               	dw	0
   266  0166E0  0000               	dw	0
   267                           
   268                           	psect	mediumconst
   269  00FEC6                     __pmediumconst:
   270                           	opt stack 0
   271  00FEC6  00                 	db	0
   272  00FEC7                     _dpowers:
   273                           	opt stack 0
   274  00FEC7  0001               	dw	1
   275  00FEC9  0000               	dw	0
   276  00FECB  000A               	dw	10
   277  00FECD  0000               	dw	0
   278  00FECF  0064               	dw	100
   279  00FED1  0000               	dw	0
   280  00FED3  03E8               	dw	1000
   281  00FED5  0000               	dw	0
   282  00FED7  2710               	dw	10000
   283  00FED9  0000               	dw	0
   284  00FEDB  86A0               	dw	34464
   285  00FEDD  0001               	dw	1
   286  00FEDF  4240               	dw	16960
   287  00FEE1  000F               	dw	15
   288  00FEE3  9680               	dw	38528
   289  00FEE5  0098               	dw	152
   290  00FEE7  E100               	dw	57600
   291  00FEE9  05F5               	dw	1525
   292  00FEEB  CA00               	dw	51712
   293  00FEED  3B9A               	dw	15258
   294  00FEEF                     __end_of_dpowers:
   295                           	opt stack 0
   296  00FEEF                     _hexpowers:
   297                           	opt stack 0
   298  00FEEF  0001               	dw	1
   299  00FEF1  0000               	dw	0
   300  00FEF3  0010               	dw	16
   301  00FEF5  0000               	dw	0
   302  00FEF7  0100               	dw	256
   303  00FEF9  0000               	dw	0
   304  00FEFB  1000               	dw	4096
   305  00FEFD  0000               	dw	0
   306  00FEFF  0000               	dw	0
   307  00FF01  0001               	dw	1
   308  00FF03  0000               	dw	0
   309  00FF05  0010               	dw	16
   310  00FF07  0000               	dw	0
   311  00FF09  0100               	dw	256
   312  00FF0B  0000               	dw	0
   313  00FF0D  1000               	dw	4096
   314  00FF0F                     __end_of_hexpowers:
   315                           	opt stack 0
   316  00FF0F                     _xorSequences:
   317                           	opt stack 0
   318  00FF0F  41                 	db	65
   319  00FF10  44                 	db	68
   320  00FF11  47                 	db	71
   321  00FF12  48                 	db	72
   322  00FF13  4E                 	db	78
   323  00FF14  53                 	db	83
   324  00FF15  55                 	db	85
   325  00FF16  5C                 	db	92
   326  00FF17  5F                 	db	95
   327  00FF18  60                 	db	96
   328  00FF19  65                 	db	101
   329  00FF1A  69                 	db	105
   330  00FF1B  6A                 	db	106
   331  00FF1C  72                 	db	114
   332  00FF1D  77                 	db	119
   333  00FF1E  78                 	db	120
   334  00FF1F  7B                 	db	123
   335  00FF20  7E                 	db	126
   336  00FF21                     __end_of_xorSequences:
   337                           	opt stack 0
   338  00FF21                     _dnsXidValue:
   339                           	opt stack 0
   340  00FF21  1234               	dw	4660
   341  00FF23                     __end_of_dnsXidValue:
   342                           	opt stack 0
   343  00FF23                     _UDP_CallBackTable:
   344                           	opt stack 0
   345  00FF23  0035               	dw	53
   346  00FF25  D0                 	db	low _DNS_Handler
   347  00FF26  37                 	db	high _DNS_Handler
   348  00FF27  01                 	db	low (_DNS_Handler shr (0+16))
   349  00FF28  0044               	dw	68
   350  00FF2A  A4                 	db	low _DHCP_Handler
   351  00FF2B  2B                 	db	high _DHCP_Handler
   352  00FF2C  01                 	db	low (_DHCP_Handler shr (0+16))
   353  00FF2D  007B               	dw	123
   354  00FF2F  AC                 	db	low _NTP_Handler
   355  00FF30  5D                 	db	high _NTP_Handler
   356  00FF31  01                 	db	low (_NTP_Handler shr (0+16))
   357  00FF32                     __end_of_UDP_CallBackTable:
   358                           	opt stack 0
   359  00FF32                     _dhcpName:
   360                           	opt stack 0
   361  00FF32  54                 	db	84
   362  00FF33  69                 	db	105
   363  00FF34  74                 	db	116
   364  00FF35  61                 	db	97
   365  00FF36  6E                 	db	110
   366  00FF37  20                 	db	32
   367  00FF38  42                 	db	66
   368  00FF39  6F                 	db	111
   369  00FF3A  69                 	db	105
   370  00FF3B  6C                 	db	108
   371  00FF3C  65                 	db	101
   372  00FF3D  72                 	db	114
   373  00FF3E  00                 	db	0
   374  00FF3F                     __end_of_dhcpName:
   375                           	opt stack 0
   376  00FF3F                     _macAddress:
   377                           	opt stack 0
   378  00FF3F  00                 	db	0
   379  00FF40  55                 	db	85
   380  00FF41  58                 	db	88
   381  00FF42  00                 	db	0
   382  00FF43  10                 	db	16
   383  00FF44  22                 	db	34
   384  00FF45                     __end_of_macAddress:
   385                           	opt stack 0
   386  00FF45                     _broadcastMAC:
   387                           	opt stack 0
   388  00FF45  FF                 	db	255
   389  00FF46  FF                 	db	255
   390  00FF47  FF                 	db	255
   391  00FF48  FF                 	db	255
   392  00FF49  FF                 	db	255
   393  00FF4A  FF                 	db	255
   394  00FF4B                     __end_of_broadcastMAC:
   395                           	opt stack 0
   396  00FF4B                     STR_1:
   397  00FF4B  4D                 	db	77	;'M'
   398  00FF4C  41                 	db	65	;'A'
   399  00FF4D  43                 	db	67	;'C'
   400  00FF4E  20                 	db	32
   401  00FF4F  41                 	db	65	;'A'
   402  00FF50  64                 	db	100	;'d'
   403  00FF51  64                 	db	100	;'d'
   404  00FF52  72                 	db	114	;'r'
   405  00FF53  65                 	db	101	;'e'
   406  00FF54  73                 	db	115	;'s'
   407  00FF55  73                 	db	115	;'s'
   408  00FF56  20                 	db	32
   409  00FF57  66                 	db	102	;'f'
   410  00FF58  72                 	db	114	;'r'
   411  00FF59  6F                 	db	111	;'o'
   412  00FF5A  6D                 	db	109	;'m'
   413  00FF5B  20                 	db	32
   414  00FF5C  45                 	db	69	;'E'
   415  00FF5D  45                 	db	69	;'E'
   416  00FF5E  50                 	db	80	;'P'
   417  00FF5F  52                 	db	82	;'R'
   418  00FF60  4F                 	db	79	;'O'
   419  00FF61  4D                 	db	77	;'M'
   420  00FF62  3A                 	db	58	;':'
   421  00FF63  20                 	db	32
   422  00FF64  25                 	db	37
   423  00FF65  2E                 	db	46
   424  00FF66  32                 	db	50	;'2'
   425  00FF67  58                 	db	88	;'X'
   426  00FF68  3A                 	db	58	;':'
   427  00FF69  25                 	db	37
   428  00FF6A  2E                 	db	46
   429  00FF6B  32                 	db	50	;'2'
   430  00FF6C  58                 	db	88	;'X'
   431  00FF6D  3A                 	db	58	;':'
   432  00FF6E  25                 	db	37
   433  00FF6F  2E                 	db	46
   434  00FF70  32                 	db	50	;'2'
   435  00FF71  58                 	db	88	;'X'
   436  00FF72  3A                 	db	58	;':'
   437  00FF73  25                 	db	37
   438  00FF74  2E                 	db	46
   439  00FF75  32                 	db	50	;'2'
   440  00FF76  58                 	db	88	;'X'
   441  00FF77  3A                 	db	58	;':'
   442  00FF78  25                 	db	37
   443  00FF79  2E                 	db	46
   444  00FF7A  32                 	db	50	;'2'
   445  00FF7B  58                 	db	88	;'X'
   446  00FF7C  3A                 	db	58	;':'
   447  00FF7D  25                 	db	37
   448  00FF7E  2E                 	db	46
   449  00FF7F  32                 	db	50	;'2'
   450  00FF80  58                 	db	88	;'X'
   451  00FF81  20                 	db	32
   452  00FF82  0D                 	db	13
   453  00FF83  0A                 	db	10
   454  00FF84  00                 	db	0
   455  00FF85  0D                 	db	13
   456  00FF86  0A                 	db	10
   457  00FF87  0D                 	db	13
   458  00FF88  0A                 	db	10
   459  00FF89  53                 	db	83	;'S'
   460  00FF8A  74                 	db	116	;'t'
   461  00FF8B  61                 	db	97	;'a'
   462  00FF8C  72                 	db	114	;'r'
   463  00FF8D  74                 	db	116	;'t'
   464  00FF8E  69                 	db	105	;'i'
   465  00FF8F  6E                 	db	110	;'n'
   466  00FF90  67                 	db	103	;'g'
   467  00FF91  20                 	db	32
   468  00FF92  53                 	db	83	;'S'
   469  00FF93  79                 	db	121	;'y'
   470  00FF94  73                 	db	115	;'s'
   471  00FF95  6C                 	db	108	;'l'
   472  00FF96  6F                 	db	111	;'o'
   473  00FF97  67                 	db	103	;'g'
   474  00FF98  20                 	db	32
   475  00FF99  61                 	db	97	;'a'
   476  00FF9A  74                 	db	116	;'t'
   477  00FF9B  20                 	db	32
   478  00FF9C  25                 	db	37
   479  00FF9D  6C                 	db	108	;'l'
   480  00FF9E  75                 	db	117	;'u'
   481  00FF9F  0D                 	db	13
   482  00FFA0  0A                 	db	10
   483  00FFA1  00                 	db	0
   484  00FFA2  44                 	db	68	;'D'
   485  00FFA3  4E                 	db	78	;'N'
   486  00FFA4  53                 	db	83	;'S'
   487  00FFA5  20                 	db	32
   488  00FFA6  46                 	db	70	;'F'
   489  00FFA7  6F                 	db	111	;'o'
   490  00FFA8  75                 	db	117	;'u'
   491  00FFA9  6E                 	db	110	;'n'
   492  00FFAA  64                 	db	100	;'d'
   493  00FFAB  20                 	db	32
   494  00FFAC  25                 	db	37
   495  00FFAD  73                 	db	115	;'s'
   496  00FFAE  20                 	db	32
   497  00FFAF  69                 	db	105	;'i'
   498  00FFB0  6E                 	db	110	;'n'
   499  00FFB1  20                 	db	32
   500  00FFB2  63                 	db	99	;'c'
   501  00FFB3  61                 	db	97	;'a'
   502  00FFB4  63                 	db	99	;'c'
   503  00FFB5  68                 	db	104	;'h'
   504  00FFB6  65                 	db	101	;'e'
   505  00FFB7  20                 	db	32
   506  00FFB8  25                 	db	37
   507  00FFB9  75                 	db	117	;'u'
   508  00FFBA  6C                 	db	108	;'l'
   509  00FFBB  00                 	db	0
   510  00FFBC                     STR_8:
   511  00FFBC  6E                 	db	110	;'n'
   512  00FFBD  74                 	db	116	;'t'
   513  00FFBE  70                 	db	112	;'p'
   514  00FFBF  2E                 	db	46
   515  00FFC0  6D                 	db	109	;'m'
   516  00FFC1  69                 	db	105	;'i'
   517  00FFC2  63                 	db	99	;'c'
   518  00FFC3  72                 	db	114	;'r'
   519  00FFC4  6F                 	db	111	;'o'
   520  00FFC5  63                 	db	99	;'c'
   521  00FFC6  68                 	db	104	;'h'
   522  00FFC7  69                 	db	105	;'i'
   523  00FFC8  70                 	db	112	;'p'
   524  00FFC9  2E                 	db	46
   525  00FFCA  63                 	db	99	;'c'
   526  00FFCB  6F                 	db	111	;'o'
   527  00FFCC  6D                 	db	109	;'m'
   528  00FFCD  00                 	db	0
   529  00FFCE                     STR_10:
   530  00FFCE  30                 	db	48	;'0'
   531  00FFCF  31                 	db	49	;'1'
   532  00FFD0  32                 	db	50	;'2'
   533  00FFD1  33                 	db	51	;'3'
   534  00FFD2  34                 	db	52	;'4'
   535  00FFD3  35                 	db	53	;'5'
   536  00FFD4  36                 	db	54	;'6'
   537  00FFD5  37                 	db	55	;'7'
   538  00FFD6  38                 	db	56	;'8'
   539  00FFD7  39                 	db	57	;'9'
   540  00FFD8  41                 	db	65	;'A'
   541  00FFD9  42                 	db	66	;'B'
   542  00FFDA  43                 	db	67	;'C'
   543  00FFDB  44                 	db	68	;'D'
   544  00FFDC  45                 	db	69	;'E'
   545  00FFDD  46                 	db	70	;'F'
   546  00FFDE  00                 	db	0
   547  00FFDF  25                 	db	37
   548  00FFE0  64                 	db	100	;'d'
   549  00FFE1  2E                 	db	46
   550  00FFE2  25                 	db	37
   551  00FFE3  64                 	db	100	;'d'
   552  00FFE4  2E                 	db	46
   553  00FFE5  25                 	db	37
   554  00FFE6  64                 	db	100	;'d'
   555  00FFE7  2E                 	db	46
   556  00FFE8  25                 	db	37
   557  00FFE9  64                 	db	100	;'d'
   558  00FFEA  00                 	db	0
   559  00FFEB  25                 	db	37
   560  00FFEC  75                 	db	117	;'u'
   561  00FFED  20                 	db	32
   562  00FFEE  3A                 	db	58	;':'
   563  00FFEF  20                 	db	32
   564  00FFF0  25                 	db	37
   565  00FFF1  73                 	db	115	;'s'
   566  00FFF2  0D                 	db	13
   567  00FFF3  0A                 	db	10
   568  00FFF4  00                 	db	0
   569  00FFF5                     STR_9:
   570  00FFF5  28                 	db	40
   571  00FFF6  6E                 	db	110	;'n'
   572  00FFF7  75                 	db	117	;'u'
   573  00FFF8  6C                 	db	108	;'l'
   574  00FFF9  6C                 	db	108	;'l'
   575  00FFFA  29                 	db	41
   576  00FFFB  00                 	db	0
   577  00FFFC                     STR_2:
   578  00FFFC  2E                 	db	46
   579  00FFFD  00                 	db	0
   580  0000                     
   581                           ; #config settings
   582  00FFFE  00                 	db	0	; dummy byte at the end
   583  0000                     
   584                           	psect	nvCOMRAM
   585  000047                     __pnvCOMRAM:
   586                           	opt stack 0
   587  000047                     _timer0ReloadVal:
   588                           	opt stack 0
   589  000047                     	ds	2
   590  000049                     _timer1ReloadVal:
   591                           	opt stack 0
   592  000049                     	ds	2
   593                           
   594                           	psect	nvBANK2
   595  0002F9                     __pnvBANK2:
   596                           	opt stack 0
   597  0002F9                     _TMR0_InterruptHandler:
   598                           	opt stack 0
   599  0002F9                     	ds	3
   600  0002FC                     _TMR1_InterruptHandler:
   601                           	opt stack 0
   602  0002FC                     	ds	3
   603  0000                     _EDMAND	set	3826
   604  0000                     _EDMAST	set	3824
   605  0000                     _EDMADST	set	3828
   606  0000                     _MIRD	set	3768
   607  0000                     _MIWR	set	3766
   608  0000                     _MAMXFL	set	3754
   609  0000                     _ERXRDPT	set	3820
   610  0000                     _EWRPT	set	3810
   611  0000                     _ERXND	set	3818
   612  0000                     _ERXST	set	3816
   613  0000                     _ETXND	set	3814
   614  0000                     _ETXST	set	3812
   615  0000                     _MAIPG	set	3750
   616  0000                     _MICMDbits	set	3762
   617  0000                     _MICMD	set	3762
   618  0000                     _MIREGADR	set	3764
   619  0000                     _MISTATbits	set	3722
   620  0000                     _EIEbits	set	3835
   621  0000                     _EIE	set	3835
   622  0000                     _ERXFCON	set	3800
   623  0000                     _MAADR6	set	3713
   624  0000                     _MAADR5	set	3712
   625  0000                     _MAADR4	set	3715
   626  0000                     _MAADR3	set	3714
   627  0000                     _MAADR2	set	3717
   628  0000                     _MAADR1	set	3716
   629  0000                     _EFLOCON	set	3735
