

Microchip Technology PIC18 LITE Macro Assembler V1.44 build -154322312 
                                                                                               Tue Nov 07 17:50:23 2017

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	18F67J60
    99                           	psect	text78,global,reloc=2,class=CODE,delta=1
   100                           	psect	text79,global,reloc=2,class=CODE,delta=1
   101                           	psect	text80,global,reloc=2,class=CODE,delta=1,group=1
   102                           	psect	text81,global,reloc=2,class=CODE,delta=1
   103                           	psect	text82,global,reloc=2,class=CODE,delta=1
   104                           	psect	text83,global,reloc=2,class=CODE,delta=1
   105                           	psect	text84,global,reloc=2,class=CODE,delta=1
   106                           	psect	text85,global,reloc=2,class=CODE,delta=1
   107                           	psect	text86,global,reloc=2,class=CODE,delta=1
   108                           	psect	text87,global,reloc=2,class=CODE,delta=1
   109                           	psect	text88,global,reloc=2,class=CODE,delta=1
   110                           	psect	text89,global,reloc=2,class=CODE,delta=1,inline
   111                           	psect	text90,global,reloc=2,class=CODE,delta=1
   112                           	psect	text91,global,reloc=2,class=CODE,delta=1
   113                           	psect	text92,global,reloc=2,class=CODE,delta=1,group=1
   114                           	psect	text93,global,reloc=2,class=CODE,delta=1
   115                           	psect	text94,global,reloc=2,class=CODE,delta=1
   116                           	psect	text95,global,reloc=2,class=CODE,delta=1
   117                           	psect	text96,global,reloc=2,class=CODE,delta=1
   118                           	psect	text97,global,reloc=2,class=CODE,delta=1
   119                           	psect	text98,global,reloc=2,class=CODE,delta=1,inline
   120                           	psect	text99,global,reloc=2,class=CODE,delta=1
   121                           	psect	text100,global,reloc=2,class=CODE,delta=1
   122                           	psect	intcode,global,reloc=2,class=CODE,delta=1
   123                           	psect	text102,global,reloc=2,class=CODE,delta=1
   124                           	psect	text103,global,reloc=2,class=CODE,delta=1
   125                           	psect	text104,global,reloc=2,class=CODE,delta=1
   126                           	psect	text105,global,reloc=2,class=CODE,delta=1
   127                           	psect	text106,global,reloc=2,class=CODE,delta=1
   128                           	psect	text107,global,reloc=2,class=CODE,delta=1
   129                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
   130                           	psect	text108,global,reloc=2,class=CODE,delta=1
   131                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
   132                           	psect	temp,global,ovrld,common,class=COMRAM,space=1,delta=1
   133                           	dabs	1,0xE7E,2,_errataTemp
   134  0000                     
   135                           ; Version 1.44
   136                           ; Generated 14/09/2017 GMT
   137                           ; 
   138                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
   139                           ; All rights reserved.
   140                           ; 
   141                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   142                           ; 
   143                           ; Redistribution and use in source and binary forms, with or without modification, are
   144                           ; permitted provided that the following conditions are met:
   145                           ; 
   146                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   147                           ;        conditions and the following disclaimer.
   148                           ; 
   149                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   150                           ;        of conditions and the following disclaimer in the documentation and/or other
   151                           ;        materials provided with the distribution.
   152                           ; 
   153                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   154                           ;        software without specific prior written permission.
   155                           ; 
   156                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   157                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   158                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   159                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   160                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   161                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   162                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   163                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   164                           ; 
   165                           ; 
   166                           ; Code-generator required, PIC18F67J60 Definitions
   167                           ; 
   168                           ; SFR Addresses
   169  0000                     
   170                           	psect	idataCOMRAM
   171  0145E8                     __pidataCOMRAM:
   172                           	opt stack 0
   173                           
   174                           ;initializer for _lfsr_value
   175  0145E8  40                 	db	64
   176                           
   177                           ;initializer for _xor_mask
   178  0145E9  41                 	db	65
   179                           
   180                           	psect	idataBANK2
   181  013AA0                     __pidataBANK2:
   182                           	opt stack 0
   183                           
   184                           ;initializer for DHCP_Handler@F840
   185  013AA0  0000               	dw	0
   186  013AA2  0000               	dw	0
   187  013AA4  0000               	dw	0
   188  013AA6  0000               	dw	0
   189  013AA8  0000               	dw	0
   190  013AAA  0000               	dw	0
   191  013AAC  0000               	dw	0
   192  013AAE  0000               	dw	0
   193  013AB0  0000               	dw	0
   194  013AB2  0000               	dw	0
   195  013AB4  0000               	dw	0
   196  013AB6  0000               	dw	0
   197  013AB8  0000               	dw	0
   198  013ABA  0000               	dw	0
   199  013ABC  0000               	dw	0
   200  013ABE  0000               	dw	0
   201  013AC0  0000               	dw	0
   202  013AC2  0000               	dw	0
   203  013AC4  0E10               	dw	3600
   204  013AC6  0000               	dw	0
   205  013AC8  0E10               	dw	3600
   206  013ACA  0000               	dw	0
   207  013ACC  0000               	dw	0
   208  013ACE  0000               	dw	0
   209                           
   210                           ;initializer for _dhcpData
   211  013AD0  0000               	dw	0
   212  013AD2  0000               	dw	0
   213  013AD4  0000               	dw	0
   214  013AD6  0000               	dw	0
   215  013AD8  0000               	dw	0
   216  013ADA  0000               	dw	0
   217  013ADC  0000               	dw	0
   218  013ADE  0000               	dw	0
   219  013AE0  0000               	dw	0
   220  013AE2  0000               	dw	0
   221  013AE4  0000               	dw	0
   222  013AE6  0000               	dw	0
   223  013AE8  0000               	dw	0
   224  013AEA  0000               	dw	0
   225  013AEC  0000               	dw	0
   226  013AEE  0000               	dw	0
   227  013AF0  0000               	dw	0
   228  013AF2  0000               	dw	0
   229  013AF4  000A               	dw	10
   230  013AF6  0000               	dw	0
   231  013AF8  0E10               	dw	3600
   232  013AFA  0000               	dw	0
   233  013AFC  0000               	dw	0
   234  013AFE  0000               	dw	0
   235                           
   236                           	psect	mediumconst
   237  00FEDE                     __pmediumconst:
   238                           	opt stack 0
   239  00FEDE  00                 	db	0
   240  00FEDF                     _dpowers:
   241                           	opt stack 0
   242  00FEDF  0001               	dw	1
   243  00FEE1  0000               	dw	0
   244  00FEE3  000A               	dw	10
   245  00FEE5  0000               	dw	0
   246  00FEE7  0064               	dw	100
   247  00FEE9  0000               	dw	0
   248  00FEEB  03E8               	dw	1000
   249  00FEED  0000               	dw	0
   250  00FEEF  2710               	dw	10000
   251  00FEF1  0000               	dw	0
   252  00FEF3  86A0               	dw	34464
   253  00FEF5  0001               	dw	1
   254  00FEF7  4240               	dw	16960
   255  00FEF9  000F               	dw	15
   256  00FEFB  9680               	dw	38528
   257  00FEFD  0098               	dw	152
   258  00FEFF  E100               	dw	57600
   259  00FF01  05F5               	dw	1525
   260  00FF03  CA00               	dw	51712
   261  00FF05  3B9A               	dw	15258
   262  00FF07                     __end_of_dpowers:
   263                           	opt stack 0
   264  00FF07                     _hexpowers:
   265                           	opt stack 0
   266  00FF07  0001               	dw	1
   267  00FF09  0000               	dw	0
   268  00FF0B  0010               	dw	16
   269  00FF0D  0000               	dw	0
   270  00FF0F  0100               	dw	256
   271  00FF11  0000               	dw	0
   272  00FF13  1000               	dw	4096
   273  00FF15  0000               	dw	0
   274  00FF17  0000               	dw	0
   275  00FF19  0001               	dw	1
   276  00FF1B  0000               	dw	0
   277  00FF1D  0010               	dw	16
   278  00FF1F  0000               	dw	0
   279  00FF21  0100               	dw	256
   280  00FF23  0000               	dw	0
   281  00FF25  1000               	dw	4096
   282  00FF27                     __end_of_hexpowers:
   283                           	opt stack 0
   284  00FF27                     _xorSequences:
   285                           	opt stack 0
   286  00FF27  41                 	db	65
   287  00FF28  44                 	db	68
   288  00FF29  47                 	db	71
   289  00FF2A  48                 	db	72
   290  00FF2B  4E                 	db	78
   291  00FF2C  53                 	db	83
   292  00FF2D  55                 	db	85
   293  00FF2E  5C                 	db	92
   294  00FF2F  5F                 	db	95
   295  00FF30  60                 	db	96
   296  00FF31  65                 	db	101
   297  00FF32  69                 	db	105
   298  00FF33  6A                 	db	106
   299  00FF34  72                 	db	114
   300  00FF35  77                 	db	119
   301  00FF36  78                 	db	120
   302  00FF37  7B                 	db	123
   303  00FF38  7E                 	db	126
   304  00FF39                     __end_of_xorSequences:
   305                           	opt stack 0
   306  00FF39                     _dnsXidValue:
   307                           	opt stack 0
   308  00FF39  1234               	dw	4660
   309  00FF3B                     __end_of_dnsXidValue:
   310                           	opt stack 0
   311  00FF3B                     _dhcpName:
   312                           	opt stack 0
   313  00FF3B  54                 	db	84
   314  00FF3C  69                 	db	105
   315  00FF3D  74                 	db	116
   316  00FF3E  61                 	db	97
   317  00FF3F  6E                 	db	110
   318  00FF40  20                 	db	32
   319  00FF41  42                 	db	66
   320  00FF42  6F                 	db	111
   321  00FF43  69                 	db	105
   322  00FF44  6C                 	db	108
   323  00FF45  65                 	db	101
   324  00FF46  72                 	db	114
   325  00FF47  00                 	db	0
   326  00FF48                     __end_of_dhcpName:
   327                           	opt stack 0
   328  00FF48                     _UDP_CallBackTable:
   329                           	opt stack 0
   330  00FF48  0035               	dw	53
   331  00FF4A  1E                 	db	low _DNS_Handler
   332  00FF4B  19                 	db	high _DNS_Handler
   333  00FF4C  01                 	db	low (_DNS_Handler shr (0+16))
   334  00FF4D  0044               	dw	68
   335  00FF4F  52                 	db	low _DHCP_Handler
   336  00FF50  11                 	db	high _DHCP_Handler
   337  00FF51  01                 	db	low (_DHCP_Handler shr (0+16))
   338  00FF52                     __end_of_UDP_CallBackTable:
   339                           	opt stack 0
   340  00FF52                     _macAddress:
   341                           	opt stack 0
   342  00FF52  02                 	db	2
   343  00FF53  00                 	db	0
   344  00FF54  00                 	db	0
   345  00FF55  00                 	db	0
   346  00FF56  00                 	db	0
   347  00FF57  01                 	db	1
   348  00FF58                     __end_of_macAddress:
   349                           	opt stack 0
   350  00FF58                     _broadcastMAC:
   351                           	opt stack 0
   352  00FF58  FF                 	db	255
   353  00FF59  FF                 	db	255
   354  00FF5A  FF                 	db	255
   355  00FF5B  FF                 	db	255
   356  00FF5C  FF                 	db	255
   357  00FF5D  FF                 	db	255
   358  00FF5E                     __end_of_broadcastMAC:
   359                           	opt stack 0
   360  00FF5E                     STR_1:
   361  00FF5E  4D                 	db	77	;'M'
   362  00FF5F  41                 	db	65	;'A'
   363  00FF60  43                 	db	67	;'C'
   364  00FF61  20                 	db	32
   365  00FF62  41                 	db	65	;'A'
   366  00FF63  64                 	db	100	;'d'
   367  00FF64  64                 	db	100	;'d'
   368  00FF65  72                 	db	114	;'r'
   369  00FF66  65                 	db	101	;'e'
   370  00FF67  73                 	db	115	;'s'
   371  00FF68  73                 	db	115	;'s'
   372  00FF69  20                 	db	32
   373  00FF6A  66                 	db	102	;'f'
   374  00FF6B  72                 	db	114	;'r'
   375  00FF6C  6F                 	db	111	;'o'
   376  00FF6D  6D                 	db	109	;'m'
   377  00FF6E  20                 	db	32
   378  00FF6F  45                 	db	69	;'E'
   379  00FF70  45                 	db	69	;'E'
   380  00FF71  50                 	db	80	;'P'
   381  00FF72  52                 	db	82	;'R'
   382  00FF73  4F                 	db	79	;'O'
   383  00FF74  4D                 	db	77	;'M'
   384  00FF75  3A                 	db	58	;':'
   385  00FF76  20                 	db	32
   386  00FF77  25                 	db	37
   387  00FF78  2E                 	db	46
   388  00FF79  32                 	db	50	;'2'
   389  00FF7A  58                 	db	88	;'X'
   390  00FF7B  3A                 	db	58	;':'
   391  00FF7C  25                 	db	37
   392  00FF7D  2E                 	db	46
   393  00FF7E  32                 	db	50	;'2'
   394  00FF7F  58                 	db	88	;'X'
   395  00FF80  3A                 	db	58	;':'
   396  00FF81  25                 	db	37
   397  00FF82  2E                 	db	46
   398  00FF83  32                 	db	50	;'2'
   399  00FF84  58                 	db	88	;'X'
   400  00FF85  3A                 	db	58	;':'
   401  00FF86  25                 	db	37
   402  00FF87  2E                 	db	46
   403  00FF88  32                 	db	50	;'2'
   404  00FF89  58                 	db	88	;'X'
   405  00FF8A  3A                 	db	58	;':'
   406  00FF8B  25                 	db	37
   407  00FF8C  2E                 	db	46
   408  00FF8D  32                 	db	50	;'2'
   409  00FF8E  58                 	db	88	;'X'
   410  00FF8F  3A                 	db	58	;':'
   411  00FF90  25                 	db	37
   412  00FF91  2E                 	db	46
   413  00FF92  32                 	db	50	;'2'
   414  00FF93  58                 	db	88	;'X'
   415  00FF94  20                 	db	32
   416  00FF95  0D                 	db	13
   417  00FF96  0A                 	db	10
   418  00FF97  00                 	db	0
   419  00FF98  0D                 	db	13
   420  00FF99  0A                 	db	10
   421  00FF9A  0D                 	db	13
   422  00FF9B  0A                 	db	10
   423  00FF9C  53                 	db	83	;'S'
   424  00FF9D  74                 	db	116	;'t'
   425  00FF9E  61                 	db	97	;'a'
   426  00FF9F  72                 	db	114	;'r'
   427  00FFA0  74                 	db	116	;'t'
   428  00FFA1  69                 	db	105	;'i'
   429  00FFA2  6E                 	db	110	;'n'
   430  00FFA3  67                 	db	103	;'g'
   431  00FFA4  20                 	db	32
   432  00FFA5  53                 	db	83	;'S'
   433  00FFA6  79                 	db	121	;'y'
   434  00FFA7  73                 	db	115	;'s'
   435  00FFA8  6C                 	db	108	;'l'
   436  00FFA9  6F                 	db	111	;'o'
   437  00FFAA  67                 	db	103	;'g'
   438  00FFAB  20                 	db	32
   439  00FFAC  61                 	db	97	;'a'
   440  00FFAD  74                 	db	116	;'t'
   441  00FFAE  20                 	db	32
   442  00FFAF  25                 	db	37
   443  00FFB0  6C                 	db	108	;'l'
   444  00FFB1  75                 	db	117	;'u'
   445  00FFB2  0D                 	db	13
   446  00FFB3  0A                 	db	10
   447  00FFB4  00                 	db	0
   448  00FFB5  44                 	db	68	;'D'
   449  00FFB6  4E                 	db	78	;'N'
   450  00FFB7  53                 	db	83	;'S'
   451  00FFB8  20                 	db	32
   452  00FFB9  46                 	db	70	;'F'
   453  00FFBA  6F                 	db	111	;'o'
   454  00FFBB  75                 	db	117	;'u'
   455  00FFBC  6E                 	db	110	;'n'
   456  00FFBD  64                 	db	100	;'d'
   457  00FFBE  20                 	db	32
   458  00FFBF  25                 	db	37
   459  00FFC0  73                 	db	115	;'s'
   460  00FFC1  20                 	db	32
   461  00FFC2  69                 	db	105	;'i'
   462  00FFC3  6E                 	db	110	;'n'
   463  00FFC4  20                 	db	32
   464  00FFC5  63                 	db	99	;'c'
   465  00FFC6  61                 	db	97	;'a'
   466  00FFC7  63                 	db	99	;'c'
   467  00FFC8  68                 	db	104	;'h'
   468  00FFC9  65                 	db	101	;'e'
   469  00FFCA  20                 	db	32
   470  00FFCB  25                 	db	37
   471  00FFCC  75                 	db	117	;'u'
   472  00FFCD  6C                 	db	108	;'l'
   473  00FFCE  00                 	db	0
   474  00FFCF                     STR_9:
   475  00FFCF  30                 	db	48	;'0'
   476  00FFD0  31                 	db	49	;'1'
   477  00FFD1  32                 	db	50	;'2'
   478  00FFD2  33                 	db	51	;'3'
   479  00FFD3  34                 	db	52	;'4'
   480  00FFD4  35                 	db	53	;'5'
   481  00FFD5  36                 	db	54	;'6'
   482  00FFD6  37                 	db	55	;'7'
   483  00FFD7  38                 	db	56	;'8'
   484  00FFD8  39                 	db	57	;'9'
   485  00FFD9  41                 	db	65	;'A'
   486  00FFDA  42                 	db	66	;'B'
   487  00FFDB  43                 	db	67	;'C'
   488  00FFDC  44                 	db	68	;'D'
   489  00FFDD  45                 	db	69	;'E'
   490  00FFDE  46                 	db	70	;'F'
   491  00FFDF  00                 	db	0
   492  00FFE0  25                 	db	37
   493  00FFE1  64                 	db	100	;'d'
   494  00FFE2  2E                 	db	46
   495  00FFE3  25                 	db	37
   496  00FFE4  64                 	db	100	;'d'
   497  00FFE5  2E                 	db	46
   498  00FFE6  25                 	db	37
   499  00FFE7  64                 	db	100	;'d'
   500  00FFE8  2E                 	db	46
   501  00FFE9  25                 	db	37
   502  00FFEA  64                 	db	100	;'d'
   503  00FFEB  00                 	db	0
   504  00FFEC  25                 	db	37
   505  00FFED  75                 	db	117	;'u'
   506  00FFEE  20                 	db	32
   507  00FFEF  3A                 	db	58	;':'
   508  00FFF0  20                 	db	32
   509  00FFF1  25                 	db	37
   510  00FFF2  73                 	db	115	;'s'
   511  00FFF3  0D                 	db	13
   512  00FFF4  0A                 	db	10
   513  00FFF5  00                 	db	0
   514  00FFF6                     STR_8:
   515  00FFF6  28                 	db	40
   516  00FFF7  6E                 	db	110	;'n'
   517  00FFF8  75                 	db	117	;'u'
   518  00FFF9  6C                 	db	108	;'l'
   519  00FFFA  6C                 	db	108	;'l'
   520  00FFFB  29                 	db	41
   521  00FFFC  00                 	db	0
   522  00FFFD                     STR_2:
   523  00FFFD  2E                 	db	46
   524  00FFFE  00                 	db	0
   525  0000                     
   526                           ; #config settings
   527  00FFFF  00                 	db	0	; dummy byte at the end
   528  0000                     
   529                           	psect	nvCOMRAM
   530  000047                     __pnvCOMRAM:
   531                           	opt stack 0
   532  000047                     _timer0ReloadVal:
   533                           	opt stack 0
   534  000047                     	ds	2
   535  000049                     _timer1ReloadVal:
   536                           	opt stack 0
   537  000049                     	ds	2
   538                           
   539                           	psect	nvBANK2
   540  0002F3                     __pnvBANK2:
   541                           	opt stack 0
   542  0002F3                     _TMR0_InterruptHandler:
   543                           	opt stack 0
   544  0002F3                     	ds	3
   545  0002F6                     _TMR1_InterruptHandler:
   546                           	opt stack 0
   547  0002F6                     	ds	3
   548  0000                     _EDMAND	set	3826
   549  0000                     _EDMAST	set	3824
   550  0000                     _EDMADST	set	3828
   551  0000                     _MIRD	set	3768
   552  0000                     _MIWR	set	3766
   553  0000                     _MAMXFL	set	3754
   554  0000                     _ERXRDPT	set	3820
   555  0000                     _EWRPT	set	3810
   556  0000                     _ERXND	set	3818
   557  0000                     _ERXST	set	3816
   558  0000                     _ETXND	set	3814
   559  0000                     _ETXST	set	3812
   560  0000                     _MAIPG	set	3750
   561  0000                     _MICMDbits	set	3762
   562  0000                     _MICMD	set	3762
   563  0000                     _MIREGADR	set	3764
   564  0000                     _MISTATbits	set	3722
   565  0000                     _EIEbits	set	3835
   566  0000                     _EIE	set	3835
   567  0000                     _ERXFCON	set	3800
   568  0000                     _MAADR6	set	3713
   569  0000                     _MAADR5	set	3712
   570  0000                     _MAADR4	set	3715
   571  0000                     _MAADR3	set	3714
   572  0000                     _MAADR2	set	3717
   573  0000                     _MAADR1	set	3716
   574  0000                     _EFLOCON	set	3735
   575  0000                     _MABBIPG	set	3748
   576  0000                     _MACON4	set	3747
   577  0000                     _MACON3	set	3746
   578  0000                     _MACON1	set	3744
   579  0000                     _ECON2	set	3838
   580  0000                     _ESTATbits	set	3837
   581  0000                     _ERDPT	set	3962
   582  0000                     _TMR1	set	4046
   583  0000                     _SSP1STATbits	set	4039
   584  0000                     _SSP1BUF	set	4041
   585  0000                     _SSP1CON1bits	set	4038
   586  0000                     _SSP1ADD	set	4040
   587  0000                     _SSP1CON1	set	4038
   588  0000                     _SSP1STAT	set	4039
   589  0000                     _INTCON	set	4082
   590  0000                     _PIR2bits	set	4001
   591  0000                     _EIRbits	set	3936
   592  0000                     _ECON1bits	set	4050
   593  0000                     _ECON1	set	4050
   594  0000                     _CCPR1H	set	4031
   595  0000                     _CCPR1L	set	4030
   596  0000                     _ECCP1AS	set	4022
   597  0000                     _ECCP1DEL	set	3961
   598  0000                     _CCP1CON	set	4029
   599  0000                     _T0CONbits	set	4053
   600  0000                     _T0CON	set	4053
   601  0000                     _TMR0L	set	4054
   602  0000                     _TMR0H	set	4055
   603  0000                     _ADCON0bits	set	4034
   604  0000                     _ADRESH	set	4036
   605  0000                     _ADRESL	set	4035
   606  0000                     _ADCON2	set	4032
   607  0000                     _ADCON1	set	4033
   608  0000                     _ADCON0	set	4034
   609  0000                     _ADCON1bits	set	4033
   610  0000                     _TRISD	set	3989
   611  0000                     _TRISC	set	3988
   612  0000                     _TRISB	set	3987
   613  0000                     _TRISG	set	3992
   614  0000                     _TRISA	set	3986
   615  0000                     _TRISF	set	3991
   616  0000                     _TRISE	set	3990
   617  0000                     _LATC	set	3979
   618  0000                     _LATG	set	3983
   619  0000                     _LATB	set	3978
   620  0000                     _LATF	set	3982
   621  0000                     _LATA	set	3977
   622  0000                     _LATD	set	3980
   623  0000                     _LATE	set	3981
   624  0000                     _T2CONbits	set	4042
   625  0000                     _T2CON	set	4042
   626  0000                     _TMR2	set	4044
   627  0000                     _PR2	set	4043
   628  0000                     _OSCTUNE	set	3995
   629  0000                     _OSCCON	set	4051
   630  0000                     _T1CONbits	set	4045
   631  0000                     _T1CON	set	4045
   632  0000                     _TMR1L	set	4046
   633  0000                     _TMR1H	set	4047
   634  0000                     _PIR1bits	set	3998
   635  0000                     _PIE1bits	set	3997
   636  0000                     _INTCONbits	set	4082
   637  0000                     _RCONbits	set	4048
